item_id,updated_at,category_id,price,discount,seller_id,rating,is_available
1107,2026-02-08T23:32:59+00:00,12,11275.35,0.00,234,4.58,true
1108,2025-12-31T16:49:40+00:00,3,8155.70,0.00,117,3.46,true
1109,2026-02-26T22:45:43+00:00,9,38437.68,0.00,129,4.82,true
1110,2025-12-14T21:52:27+00:00,3,8549.49,0.00,138,4.89,true
1111,2026-01-05T17:02:58+00:00,23,108261.77,0.00,105,3.80,true
1112,2026-02-22T01:24:12+00:00,14,12606.70,0.00,162,3.26,true
1113,2026-01-31T22:21:30+00:00,15,4553.72,6.87,1,3.32,true
1114,2025-12-05T11:57:34+00:00,9,18579.72,0.00,250,3.97,true
1115,2026-01-22T07:40:44+00:00,18,4974.23,0.00,142,3.29,true
1116,2026-02-12T02:43:06+00:00,6,6205.41,0.00,167,4.53,true
1117,2026-02-11T02:44:15+00:00,21,9791.98,16.25,133,3.20,true
1118,2026-02-01T05:54:33+00:00,14,13554.70,14.15,9,4.67,true
1119,2025-12-16T01:19:20+00:00,3,23547.49,11.58,138,3.31,true
1120,2026-01-08T03:30:50+00:00,20,15791.88,0.00,19,3.85,true
1121,2026-01-18T14:17:59+00:00,12,25276.58,36.90,238,,true
1122,2026-03-02T06:40:16+00:00,17,3468.86,0.00,233,4.36,false
1123,2026-01-24T08:15:59+00:00,12,11624.78,11.88,6,3.57,true
1124,2025-12-07T16:35:25+00:00,17,7663.72,21.87,210,4.22,false
1125,2026-02-07T16:51:22+00:00,13,20458.78,0.00,128,3.35,true
1126,2025-12-08T23:55:57+00:00,20,43768.90,13.80,159,4.52,true
1127,2026-02-21T18:23:48+00:00,23,76757.42,0.00,26,3.87,true
1128,2026-01-20T16:36:00+00:00,1,78530.51,0.00,60,4.14,false
1129,2026-01-05T20:06:56+00:00,13,12660.72,0.00,20,3.22,true
1130,2025-12-27T18:15:58+00:00,10,60261.78,34.40,17,4.09,true
1131,2026-02-08T01:14:00+00:00,16,11292.55,0.00,84,3.39,true
1132,2025-12-16T11:18:06+00:00,23,74316.39,0.00,102,3.26,true
1133,2026-02-15T21:10:38+00:00,16,3773.46,39.15,114,4.02,true
1134,2025-12-26T23:28:09+00:00,9,41615.92,32.45,82,3.95,true
1135,2026-01-17T13:58:40+00:00,22,5492.15,0.00,73,3.26,true
1136,2026-01-17T23:07:49+00:00,14,6491.70,31.92,68,4.74,true
1137,2026-01-31T03:51:47+00:00,7,1946.54,31.78,45,3.55,true
1138,2026-01-16T01:36:22+00:00,2,229963.16,0.00,255,3.23,true
1139,2025-12-05T13:14:48+00:00,5,102367.57,0.00,196,3.48,false
1140,2025-12-08T03:04:32+00:00,12,10100.23,0.00,61,3.60,false
1141,2026-01-22T07:03:28+00:00,22,2514.97,0.00,256,4.49,true
1142,2026-01-24T18:12:01+00:00,15,15877.00,0.00,250,4.50,true
1143,2026-02-28T22:11:49+00:00,21,6057.14,23.85,31,4.12,true
1144,2026-01-27T14:54:06+00:00,1,69036.79,21.32,141,4.89,true
1145,2025-12-24T09:03:12+00:00,12,18160.91,0.00,64,3.56,true
1146,2025-12-31T20:20:27+00:00,1,79023.95,26.50,182,4.34,true
1147,2025-12-06T08:32:08+00:00,3,1763.74,0.00,220,3.30,true
1148,2026-01-18T07:07:37+00:00,9,38729.90,0.00,203,4.68,true
1149,2026-02-08T17:37:57+00:00,23,104294.94,30.89,29,3.88,true
1150,2026-01-30T03:21:53+00:00,20,8083.13,0.00,149,3.99,true
1151,2025-12-15T18:12:06+00:00,2,102783.08,7.10,117,4.30,true
1152,2026-01-04T13:17:47+00:00,5,117497.03,0.00,259,4.76,true
1153,2026-01-11T03:19:13+00:00,2,232229.87,0.00,217,3.57,true
1154,2025-12-13T11:29:15+00:00,1,63477.87,0.00,160,4.16,false
1155,2025-12-31T03:45:25+00:00,12,11238.79,3.44,258,4.10,true
1156,2026-01-18T17:22:52+00:00,20,28614.38,0.00,182,3.94,true
1157,2025-12-17T08:31:58+00:00,21,11808.33,0.00,215,4.39,true
1158,2026-02-09T10:14:40+00:00,19,1723.59,13.80,230,4.06,true
1159,2025-12-03T07:26:29+00:00,5,84580.05,0.00,82,3.95,false
1160,2026-02-10T22:11:00+00:00,16,3347.16,0.00,179,3.63,true
1161,2026-02-08T18:40:30+00:00,4,32877.89,0.00,198,,true
1162,2025-12-24T20:23:29+00:00,4,62601.27,0.00,83,3.34,true
1163,2026-02-22T07:06:23+00:00,22,3685.23,37.72,257,3.23,true
1164,2026-01-22T03:11:03+00:00,18,14509.39,0.00,196,4.37,true
1165,2026-01-29T22:22:00+00:00,6,10923.51,38.96,179,4.14,true
1166,2026-03-02T07:20:30+00:00,9,4733.11,0.00,204,4.97,true
1167,2025-12-19T07:04:25+00:00,14,8738.66,0.00,53,3.33,true
1168,2025-12-23T23:44:11+00:00,5,116271.74,36.30,116,3.88,true
1169,2026-02-20T12:43:39+00:00,23,22717.37,0.00,220,4.24,true
1170,2026-01-14T17:54:22+00:00,21,11333.08,0.00,52,4.90,true
1171,2026-02-14T15:44:12+00:00,19,1979.85,0.00,59,4.22,true
1172,2026-02-22T11:37:01+00:00,1,43927.90,0.00,16,3.58,true
1173,2026-01-26T08:15:22+00:00,9,30061.77,27.51,67,3.46,true
1174,2026-01-08T08:27:49+00:00,8,45244.63,0.00,259,4.62,false
1175,2026-02-09T07:53:24+00:00,17,4230.35,0.00,182,3.80,false
1176,2025-12-27T22:42:17+00:00,20,20374.03,0.00,133,4.81,false
1177,2026-01-28T06:43:40+00:00,20,32748.91,0.00,11,3.58,true
1178,2026-01-07T10:57:39+00:00,10,24159.16,31.66,217,3.83,true
1179,2025-12-11T10:24:14+00:00,10,67890.71,43.80,92,4.80,true
1180,2026-02-15T19:05:49+00:00,2,214456.09,0.00,77,4.23,true
1181,2026-03-02T05:26:02+00:00,12,7470.42,0.00,49,4.50,true
1182,2025-12-20T06:17:34+00:00,18,2912.35,0.00,243,3.34,false
1183,2026-01-23T19:25:58+00:00,11,42501.01,0.00,28,3.93,true
1184,2026-02-27T13:43:42+00:00,15,14926.39,42.09,86,3.46,true
1185,2026-01-14T17:31:22+00:00,23,62373.94,23.65,224,3.84,true
1186,2026-02-17T12:05:20+00:00,2,94813.28,0.00,92,3.33,true
1187,2026-02-14T23:02:25+00:00,2,110526.71,0.00,228,4.82,false
1188,2026-02-18T05:28:37+00:00,15,21745.27,26.78,240,4.37,true
1189,2026-02-01T07:12:31+00:00,24,20078.68,0.00,250,3.75,true
1190,2026-02-23T12:52:07+00:00,14,15257.13,14.53,36,4.26,true
1191,2025-12-23T21:22:50+00:00,18,5392.50,25.34,69,3.43,true
1192,2026-01-29T17:26:07+00:00,18,3477.95,42.96,42,3.95,false
1193,2026-02-05T15:52:01+00:00,23,41478.50,0.00,211,4.77,true
1194,2026-01-23T00:02:19+00:00,12,14737.12,0.00,211,4.05,true
1195,2026-02-16T12:01:23+00:00,2,182304.04,6.47,34,3.71,false
1196,2026-02-20T22:02:54+00:00,3,10635.01,0.00,172,4.60,true
1197,2026-01-29T22:29:17+00:00,22,1720.06,0.00,32,4.60,true
1198,2025-12-11T12:04:32+00:00,11,15595.44,43.23,151,4.21,true
1199,2025-12-12T23:03:22+00:00,7,9101.24,0.00,9,4.98,true
1200,2025-12-16T10:40:39+00:00,13,17443.36,0.00,37,3.86,false
